id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_order_purchase_vendor,purchase.order.purchase_vendor,purchase.model_purchase_order,group_purchase_vendor,1,1,0,0
access_purchase_order_line_purchase_vendor,purchase.order.line.purchase_vendor,purchase.model_purchase_order_line,group_purchase_vendor,1,1,1,0
access_account_tax_purchase_vendor,account_tax.purchase_vendor,account.model_account_tax,group_purchase_vendor,1,0,0,0
access_product_product_purchase_vendor,product_product.purchase_vendor,product.model_product_product,group_purchase_vendor,1,0,0,0
access_product_template_purchase_vendor,product_template.purchase_vendor,product.model_product_template,group_purchase_vendor,1,0,0,0
access_account_fiscal_position_purchase_vendor,account_fiscal_position.purchase_vendor,account.model_account_fiscal_position,group_purchase_vendor,1,0,0,0
access_res_partner_purchase_vendor,res_partner.purchase_vendor,base.model_res_partner,group_purchase_vendor,1,0,0,0
access_account_journal_purchase_vendor,account_journal.purchase_vendor,account.model_account_journal,group_purchase_vendor,1,0,0,0
access_account_move_purchase_vendor,account_move.purchase_vendor,account.model_account_move,group_purchase_vendor,1,1,1,1
access_account_move_line_purchase_vendor,account_move_line.purchase_vendor,account.model_account_move_line,group_purchase_vendor,1,1,1,0
access_account_analytic_line_purchase_vendor,account_analytic_line.purchase_vendor,account.model_account_analytic_line,group_purchase_vendor,1,0,0,0
access_account_type_purchase_vendor,account_acount_type.purchase_vendor,account.model_account_account_type,group_purchase_vendor,1,0,0,0
account_partial_reconcile,account_partial_reconcile.purchase_vendor,account.model_account_partial_reconcile,group_purchase_vendor,1,0,0,0
access_purchase_report_purchase_vendor,purchase_report.purchase_vendor,purchase.model_purchase_report,group_purchase_vendor,1,0,0,0
access_purchase_order_line,purchase.order.line user,purchase.model_purchase_order_line,group_purchase_user,1,1,1,0
access_purchase_order,purchase.order,purchase.model_purchase_order,group_purchase_user,1,1,0,0
